mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name
33.0,4,91.0,53.00,1795.0,17.4,76,JP,HONDA CIVIC
20.0,6,225.0,100.0,3651.0,17.7,76,US,DODGE ASPEN SE
18.0,6,250.0,78.00,3574.0,21.0,76,US,FORD GRANADA GHIA
18.5,6,250.0,110.0,3645.0,16.2,76,US,PONTIAC VENTURA SJ
17.5,6,258.0,95.00,3193.0,17.8,76,US,AMC PACER D/L
29.5,4,97.0,71.00,1825.0,12.2,76,EU,VOLKSWAGEN RABBIT
32.0,4,85.0,70.00,1990.0,17.0,76,JP,DATSUN B-210
28.0,4,97.0,75.00,2155.0,16.4,76,JP,TOYOTA COROLLA
26.5,4,140.0,72.00,2565.0,13.6,76,US,FORD PINTO
20.0,4,130.0,102.0,3150.0,15.7,76,EU,VOLVO 245
13.0,8,318.0,150.0,3940.0,13.2,76,US,PLYMOUTH VOLARE PREMIER V8
19.0,4,120.0,88.00,3270.0,21.9,76,EU,PEUGEOT 504
19.0,6,156.0,108.0,2930.0,15.5,76,JP,TOYOTA MARK II
16.5,6,168.0,120.0,3820.0,16.7,76,EU,MERCEDES-BENZ 280S
16.5,8,350.0,180.0,4380.0,12.1,76,US,CADILLAC SEVILLE
13.0,8,350.0,145.0,4055.0,12.0,76,US,CHEVY C10
13.0,8,302.0,130.0,3870.0,15.0,76,US,FORD F108
13.0,8,318.0,150.0,3755.0,14.0,76,US,DODGE D100
31.5,4,98.0,68.00,2045.0,18.5,77,JP,HONDA ACCORD CVCC
30.0,4,111.0,80.00,2155.0,14.8,77,US,BUICK OPEL ISUZU DELUXE
36.0,4,79.0,58.00,1825.0,18.6,77,EU,RENAULT 5 GTL
25.5,4,122.0,96.00,2300.0,15.5,77,US,PLYMOUTH ARROW GS
33.5,4,85.0,70.00,1945.0,16.8,77,JP,DATSUN F-10 HATCHBACK
17.5,8,305.0,145.0,3880.0,12.5,77,US,CHEVROLET CAPRICE CLASSIC
17.0,8,260.0,110.0,4060.0,19.0,77,US,OLDSMOBILE CUTLASS SUPREME
15.5,8,318.0,145.0,4140.0,13.7,77,US,DODGE MONACO BROUGHAM
15.0,8,302.0,130.0,4295.0,14.9,77,US,MERCURY COUGAR BROUGHAM
17.5,6,250.0,110.0,3520.0,16.4,77,US,CHEVROLET CONCOURS
20.5,6,231.0,105.0,3425.0,16.9,77,US,BUICK SKYLARK
19.0,6,225.0,100.0,3630.0,17.7,77,US,PLYMOUTH VOLARE CUSTOM
18.5,6,250.0,98.00,3525.0,19.0,77,US,FORD GRANADA
16.0,8,400.0,180.0,4220.0,11.1,77,US,PONTIAC GRAND PRIX LJ
15.5,8,350.0,170.0,4165.0,11.4,77,US,CHEVROLET MONTE CARLO LANDAU
15.5,8,400.0,190.0,4325.0,12.2,77,US,CHRYSLER CORDOBA
16.0,8,351.0,149.0,4335.0,14.5,77,US,FORD THUNDERBIRD
29.0,4,97.0,78.00,1940.0,14.5,77,EU,VOLKSWAGEN RABBIT CUSTOM
24.5,4,151.0,88.00,2740.0,16.0,77,US,PONTIAC SUNBIRD COUPE
26.0,4,97.0,75.00,2265.0,18.2,77,JP,TOYOTA COROLLA LIFTBACK
25.5,4,140.0,89.00,2755.0,15.8,77,US,FORD MUSTANG II 2+2
30.5,4,98.0,63.00,2051.0,17.0,77,US,CHEVROLET CHEVETTE
33.5,4,98.0,83.00,2075.0,15.9,77,US,DODGE COLT M/M
30.0,4,97.0,67.00,1985.0,16.4,77,JP,SUBARU DL
30.5,4,97.0,78.00,2190.0,14.1,77,EU,VOLKSWAGEN DASHER
22.0,6,146.0,97.00,2815.0,14.5,77,JP,DATSUN 810
21.5,4,121.0,110.0,2600.0,12.8,77,EU,BMW 320I
21.5,3,80.0,110.0,2720.0,13.5,77,JP,MAZDA RX-4
43.1,4,90.0,48.00,1985.0,21.5,78,EU,VOLKSWAGEN RABBIT CUSTOM DIESEL
36.1,4,98.0,66.00,1800.0,14.4,78,US,FORD FIESTA
32.8,4,78.0,52.00,1985.0,19.4,78,JP,MAZDA GLC DELUXE
39.4,4,85.0,70.00,2070.0,18.6,78,JP,DATSUN B210 GX
36.1,4,91.0,60.00,1800.0,16.4,78,JP,HONDA CIVIC CVCC
19.9,8,260.0,110.0,3365.0,15.5,78,US,OLDSMOBILE CUTLASS SALON BROUGHAM
19.4,8,318.0,140.0,3735.0,13.2,78,US,DODGE DIPLOMAT
20.2,8,302.0,139.0,3570.0,12.8,78,US,MERCURY MONARCH GHIA
19.2,6,231.0,105.0,3535.0,19.2,78,US,PONTIAC PHOENIX LJ
20.5,6,200.0,95.00,3155.0,18.2,78,US,CHEVROLET MALIBU
20.2,6,200.0,85.00,2965.0,15.8,78,US,FORD FAIRMONT (AUTO)
25.1,4,140.0,88.00,2720.0,15.4,78,US,FORD FAIRMONT (MAN)
20.5,6,225.0,100.0,3430.0,17.2,78,US,PLYMOUTH VOLARE
19.4,6,232.0,90.00,3210.0,17.2,78,US,AMC CONCORD
20.6,6,231.0,105.0,3380.0,15.8,78,US,BUICK CENTURY SPECIAL
20.8,6,200.0,85.00,3070.0,16.7,78,US,MERCURY ZEPHYR
18.6,6,225.0,110.0,3620.0,18.7,78,US,DODGE ASPEN
18.1,6,258.0,120.0,3410.0,15.1,78,US,AMC CONCORD D/L
19.2,8,305.0,145.0,3425.0,13.2,78,US,CHEVROLET MONTE CARLO LANDAU
17.7,6,231.0,165.0,3445.0,13.4,78,US,BUICK REGAL SPORT COUPE (TURBO)
18.1,8,302.0,139.0,3205.0,11.2,78,US,FORD FUTURA
17.5,8,318.0,140.0,4080.0,13.7,78,US,DODGE MAGNUM XE
30.0,4,98.0,68.00,2155.0,16.5,78,US,CHEVROLET CHEVETTE
27.5,4,134.0,95.00,2560.0,14.2,78,JP,TOYOTA CORONA
27.2,4,119.0,97.00,2300.0,14.7,78,JP,DATSUN 510
30.9,4,105.0,75.00,2230.0,14.5,78,US,DODGE OMNI
21.1,4,134.0,95.00,2515.0,14.8,78,JP,TOYOTA CELICA GT LIFTBACK
23.2,4,156.0,105.0,2745.0,16.7,78,US,PLYMOUTH SAPPORO
23.8,4,151.0,85.00,2855.0,17.6,78,US,OLDSMOBILE STARFIRE SX
23.9,4,119.0,97.00,2405.0,14.9,78,JP,DATSUN 200-SX
20.3,5,131.0,103.0,2830.0,15.9,78,EU,AUDI 5000
17.0,6,163.0,125.0,3140.0,13.6,78,EU,VOLVO 264GL
21.6,4,121.0,115.0,2795.0,15.7,78,EU,SAAB 99GLE
16.2,6,163.0,133.0,3410.0,15.8,78,EU,PEUGEOT 604SL
31.5,4,89.0,71.00,1990.0,14.9,78,EU,VOLKSWAGEN SCIROCCO
29.5,4,98.0,68.00,2135.0,16.6,78,JP,HONDA ACCORD LX
21.5,6,231.0,115.0,3245.0,15.4,79,US,PONTIAC LEMANS V6
19.8,6,200.0,85.00,2990.0,18.2,79,US,MERCURY ZEPHYR 6
22.3,4,140.0,88.00,2890.0,17.3,79,US,FORD FAIRMONT 4
20.2,6,232.0,90.00,3265.0,18.2,79,US,AMC CONCORD DL 6
20.6,6,225.0,110.0,3360.0,16.6,79,US,DODGE ASPEN 6
17.0,8,305.0,130.0,3840.0,15.4,79,US,CHEVROLET CAPRICE CLASSIC
17.6,8,302.0,129.0,3725.0,13.4,79,US,FORD LTD LANDAU
16.5,8,351.0,138.0,3955.0,13.2,79,US,MERCURY GRAND MARQUIS
18.2,8,318.0,135.0,3830.0,15.2,79,US,DODGE ST. REGIS
16.9,8,350.0,155.0,4360.0,14.9,79,US,BUICK ESTATE WAGON (SW)
15.5,8,351.0,142.0,4054.0,14.3,79,US,FORD COUNTRY SQUIRE (SW)
19.2,8,267.0,125.0,3605.0,15.0,79,US,CHEVROLET MALIBU CLASSIC (SW)
18.5,8,360.0,150.0,3940.0,13.0,79,US,CHRYSLER LEBARON TOWN @ COUNTRY (SW)
31.9,4,89.0,71.00,1925.0,14.0,79,EU,VW RABBIT CUSTOM
34.1,4,86.0,65.00,1975.0,15.2,79,JP,MAXDA GLC DELUXE
35.7,4,98.0,80.00,1915.0,14.4,79,US,DODGE COLT HATCHBACK CUSTOM
27.4,4,121.0,80.00,2670.0,15.0,79,US,AMC SPIRIT DL
25.4,5,183.0,77.00,3530.0,20.1,79,EU,MERCEDES BENZ 300D
23.0,8,350.0,125.0,3900.0,17.4,79,US,CADILLAC ELDORADO
27.2,4,141.0,71.00,3190.0,24.8,79,EU,PEUGEOT 504
23.9,8,260.0,90.00,3420.0,22.2,79,US,OLDSMOBILE CUTLASS SALON BROUGHAM
34.2,4,105.0,70.00,2200.0,13.2,79,US,PLYMOUTH HORIZON
34.5,4,105.0,70.00,2150.0,14.9,79,US,PLYMOUTH HORIZON TC3
31.8,4,85.0,65.00,2020.0,19.2,79,JP,DATSUN 210
37.3,4,91.0,69.00,2130.0,14.7,79,EU,FIAT STRADA CUSTOM
28.4,4,151.0,90.00,2670.0,16.0,79,US,BUICK SKYLARK LIMITED
28.8,6,173.0,115.0,2595.0,11.3,79,US,CHEVROLET CITATION
26.8,6,173.0,115.0,2700.0,12.9,79,US,OLDSMOBILE OMEGA BROUGHAM
33.5,4,151.0,90.00,2556.0,13.2,79,US,PONTIAC PHOENIX
41.5,4,98.0,76.00,2144.0,14.7,80,EU,VW RABBIT
38.1,4,89.0,60.00,1968.0,18.8,80,JP,TOYOTA COROLLA TERCEL
32.1,4,98.0,70.00,2120.0,15.5,80,US,CHEVROLET CHEVETTE
37.2,4,86.0,65.00,2019.0,16.4,80,JP,DATSUN 310
28.0,4,151.0,90.00,2678.0,16.5,80,US,CHEVROLET CITATION
26.4,4,140.0,88.00,2870.0,18.1,80,US,FORD FAIRMONT
24.3,4,151.0,90.00,3003.0,20.1,80,US,AMC CONCORD
19.1,6,225.0,90.00,3381.0,18.7,80,US,DODGE ASPEN
34.3,4,97.0,78.00,2188.0,15.8,80,EU,AUDI 4000
29.8,4,134.0,90.00,2711.0,15.5,80,JP,TOYOTA CORONA LIFTBACK
31.3,4,120.0,75.00,2542.0,17.5,80,JP,MAZDA 626
37.0,4,119.0,92.00,2434.0,15.0,80,JP,DATSUN 510 HATCHBACK
32.2,4,108.0,75.00,2265.0,15.2,80,JP,TOYOTA COROLLA
46.6,4,86.0,65.00,2110.0,17.9,80,JP,MAZDA GLC
27.9,4,156.0,105.0,2800.0,14.4,80,US,DODGE COLT
40.8,4,85.0,65.00,2110.0,19.2,80,JP,DATSUN 210
44.3,4,90.0,48.00,2085.0,21.7,80,EU,VW RABBIT C (DIESEL)
43.4,4,90.0,48.00,2335.0,23.7,80,EU,VW DASHER (DIESEL)
36.4,5,121.0,67.00,2950.0,19.9,80,EU,AUDI 5000S (DIESEL)
30.0,4,146.0,67.00,3250.0,21.8,80,EU,MERCEDES-BENZ 240D
44.6,4,91.0,67.00,1850.0,13.8,80,JP,HONDA CIVIC 1500 GL
33.8,4,97.0,67.00,2145.0,18.0,80,JP,SUBARU DL
29.8,4,89.0,62.00,1845.0,15.3,80,EU,VOKSWAGEN RABBIT
32.7,6,168.0,132.0,2910.0,11.4,80,JP,DATSUN 280-ZX
23.7,3,70.0,100.0,2420.0,12.5,80,JP,MAZDA RX-7 GS
35.0,4,122.0,88.00,2500.0,15.1,80,EU,TRIUMPH TR7 COUPE
32.4,4,107.0,72.00,2290.0,17.0,80,JP,HONDA ACCORD
27.2,4,135.0,84.00,2490.0,15.7,81,US,PLYMOUTH RELIANT
26.6,4,151.0,84.00,2635.0,16.4,81,US,BUICK SKYLARK
25.8,4,156.0,92.00,2620.0,14.4,81,US,DODGE ARIES WAGON (SW)
23.5,6,173.0,110.0,2725.0,12.6,81,US,CHEVROLET CITATION
30.0,4,135.0,84.00,2385.0,12.9,81,US,PLYMOUTH RELIANT
39.1,4,79.0,58.00,1755.0,16.9,81,JP,TOYOTA STARLET
39.0,4,86.0,64.00,1875.0,16.4,81,US,PLYMOUTH CHAMP
35.1,4,81.0,60.00,1760.0,16.1,81,JP,HONDA CIVIC 1300
32.3,4,97.0,67.00,2065.0,17.8,81,JP,SUBARU
37.0,4,85.0,65.00,1975.0,19.4,81,JP,DATSUN 210 MPG
37.7,4,89.0,62.00,2050.0,17.3,81,JP,TOYOTA TERCEL
34.1,4,91.0,68.00,1985.0,16.0,81,JP,MAZDA GLC 4
34.7,4,105.0,63.00,2215.0,14.9,81,US,PLYMOUTH HORIZON 4
34.4,4,98.0,65.00,2045.0,16.2,81,US,FORD ESCORT 4W
29.9,4,98.0,65.00,2380.0,20.7,81,US,FORD ESCORT 2H
33.0,4,105.0,74.00,2190.0,14.2,81,EU,VOLKSWAGEN JETTA
33.7,4,107.0,75.00,2210.0,14.4,81,JP,HONDA PRELUDE
32.4,4,108.0,75.00,2350.0,16.8,81,JP,TOYOTA COROLLA
32.9,4,119.0,100.0,2615.0,14.8,81,JP,DATSUN 200SX
31.6,4,120.0,74.00,2635.0,18.3,81,JP,MAZDA 626
28.1,4,141.0,80.00,3230.0,20.4,81,EU,PEUGEOT 505S TURBO DIESEL
30.7,6,145.0,76.00,3160.0,19.6,81,EU,VOLVO DIESEL
25.4,6,168.0,116.0,2900.0,12.6,81,JP,TOYOTA CRESSIDA
24.2,6,146.0,120.0,2930.0,13.8,81,JP,DATSUN 810 MAXIMA
22.4,6,231.0,110.0,3415.0,15.8,81,US,BUICK CENTURY
26.6,8,350.0,105.0,3725.0,19.0,81,US,OLDSMOBILE CUTLASS LS
20.2,6,200.0,88.00,3060.0,17.1,81,US,FORD GRANADA GL
17.6,6,225.0,85.00,3465.0,16.6,81,US,CHRYSLER LEBARON SALON
28.0,4,112.0,88.00,2605.0,19.6,82,US,CHEVROLET CAVALIER
27.0,4,112.0,88.00,2640.0,18.6,82,US,CHEVROLET CAVALIER WAGON
34.0,4,112.0,88.00,2395.0,18.0,82,US,CHEVROLET CAVALIER 2-DOOR
31.0,4,112.0,85.00,2575.0,16.2,82,US,PONTIAC J2000 SE HATCHBACK
29.0,4,135.0,84.00,2525.0,16.0,82,US,DODGE ARIES SE
27.0,4,151.0,90.00,2735.0,18.0,82,US,PONTIAC PHOENIX
24.0,4,140.0,92.00,2865.0,16.4,82,US,FORD FAIRMONT FUTURA
36.0,4,105.0,74.00,1980.0,15.3,82,EU,VOLKSWAGEN RABBIT L
37.0,4,91.0,68.00,2025.0,18.2,82,JP,MAZDA GLC CUSTOM L
31.0,4,91.0,68.00,1970.0,17.6,82,JP,MAZDA GLC CUSTOM
38.0,4,105.0,63.00,2125.0,14.7,82,US,PLYMOUTH HORIZON MISER
36.0,4,98.0,70.00,2125.0,17.3,82,US,MERCURY LYNX L
36.0,4,120.0,88.00,2160.0,14.5,82,JP,NISSAN STANZA XE
36.0,4,107.0,75.00,2205.0,14.5,82,JP,HONDA ACCORD
34.0,4,108.0,70.00,2245.0,16.9,82,JP,TOYOTA COROLLA
38.0,4,91.0,67.00,1965.0,15.0,82,JP,HONDA CIVIC
32.0,4,91.0,67.00,1965.0,15.7,82,JP,HONDA CIVIC (AUTO)
38.0,4,91.0,67.00,1995.0,16.2,82,JP,DATSUN 310 GX
25.0,6,181.0,110.0,2945.0,16.4,82,US,BUICK CENTURY LIMITED
38.0,6,262.0,85.00,3015.0,17.0,82,US,OLDSMOBILE CUTLASS CIERA (DIESEL)
26.0,4,156.0,92.00,2585.0,14.5,82,US,CHRYSLER LEBARON MEDALLION
22.0,6,232.0,112.0,2835.0,14.7,82,US,FORD GRANADA L
32.0,4,144.0,96.00,2665.0,13.9,82,JP,TOYOTA CELICA GT
36.0,4,135.0,84.00,2370.0,13.0,82,US,DODGE CHARGER 2.2
27.0,4,151.0,90.00,2950.0,17.3,82,US,CHEVROLET CAMARO
27.0,4,140.0,86.00,2790.0,15.6,82,US,FORD MUSTANG GL
44.0,4,97.0,52.00,2130.0,24.6,82,EU,VW PICKUP
32.0,4,135.0,84.00,2295.0,11.6,82,US,DODGE RAMPAGE
28.0,4,120.0,79.00,2625.0,18.6,82,US,FORD RANGER
31.0,4,119.0,82.00,2720.0,19.4,82,US,CHEVY S-10
